

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 25 15:49:38 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
  4596     0B6E  1FF3               	btfss	___aldiv@divisor+3,7
  4597     0B6F  2B71               	goto	u1531
  4598     0B70  2B72               	goto	u1530
  4599     0B71                     u1531:
  4600     0B71  2B7F               	goto	l610
  4601     0B72                     u1530:
  4602     0B72                     l2294:
  4603     0B72  09F0               	comf	___aldiv@divisor,f
  4604     0B73  09F1               	comf	___aldiv@divisor+1,f
  4605     0B74  09F2               	comf	___aldiv@divisor+2,f
  4606     0B75  09F3               	comf	___aldiv@divisor+3,f
  4607     0B76  0AF0               	incf	___aldiv@divisor,f
  4608     0B77  1903               	skipnz
  4609     0B78  0AF1               	incf	___aldiv@divisor+1,f
  4610     0B79  1903               	skipnz
  4611     0B7A  0AF2               	incf	___aldiv@divisor+2,f
  4612     0B7B  1903               	skipnz
  4613     0B7C  0AF3               	incf	___aldiv@divisor+3,f
  4614     0B7D  01D5               	clrf	___aldiv@sign
  4615     0B7E  0AD5               	incf	___aldiv@sign,f
  4616     0B7F                     l610:
  4617     0B7F  1FF7               	btfss	___aldiv@dividend+3,7
  4618     0B80  2B82               	goto	u1541
  4619     0B81  2B83               	goto	u1540
  4620     0B82                     u1541:
  4621     0B82  2B92               	goto	l2300
  4622     0B83                     u1540:
  4623     0B83                     l2296:
  4624     0B83  09F4               	comf	___aldiv@dividend,f
  4625     0B84  09F5               	comf	___aldiv@dividend+1,f
  4626     0B85  09F6               	comf	___aldiv@dividend+2,f
  4627     0B86  09F7               	comf	___aldiv@dividend+3,f
  4628     0B87  0AF4               	incf	___aldiv@dividend,f
  4629     0B88  1903               	skipnz
  4630     0B89  0AF5               	incf	___aldiv@dividend+1,f
  4631     0B8A  1903               	skipnz
  4632     0B8B  0AF6               	incf	___aldiv@dividend+2,f
  4633     0B8C  1903               	skipnz
  4634     0B8D  0AF7               	incf	___aldiv@dividend+3,f
  4635     0B8E                     l2298:
  4636     0B8E  3001               	movlw	1
  4637     0B8F  00F8               	movwf	??___aldiv
  4638     0B90  0878               	movf	??___aldiv,w
  4639     0B91  06D5               	xorwf	___aldiv@sign,f
  4640     0B92                     l2300:
  4641     0B92  3000               	movlw	0
  4642     0B93  00D9               	movwf	___aldiv@quotient+3
  4643     0B94  3000               	movlw	0
  4644     0B95  00D8               	movwf	___aldiv@quotient+2
  4645     0B96  3000               	movlw	0
  4646     0B97  00D7               	movwf	___aldiv@quotient+1
  4647     0B98  3000               	movlw	0
  4648     0B99  00D6               	movwf	___aldiv@quotient
  4649     0B9A                     l2302:
  4650     0B9A  0873               	movf	___aldiv@divisor+3,w
  4651     0B9B  0472               	iorwf	___aldiv@divisor+2,w
  4652     0B9C  0471               	iorwf	___aldiv@divisor+1,w
  4653     0B9D  0470               	iorwf	___aldiv@divisor,w
  4654     0B9E  1903               	skipnz
  4655     0B9F  2BA1               	goto	u1551
  4656     0BA0  2BA2               	goto	u1550
  4657     0BA1                     u1551:
  4658     0BA1  2BEF               	goto	l2322
  4659     0BA2                     u1550:
  4660     0BA2                     l2304:
  4661     0BA2  01D4               	clrf	___aldiv@counter
  4662     0BA3  0AD4               	incf	___aldiv@counter,f
  4663     0BA4  2BB2               	goto	l2308
  4664     0BA5                     l2306:
  4665     0BA5  3001               	movlw	1
  4666     0BA6  00F8               	movwf	??___aldiv
  4667     0BA7                     u1565:
  4668     0BA7  1003               	clrc
  4669     0BA8  0DF0               	rlf	___aldiv@divisor,f
  4670     0BA9  0DF1               	rlf	___aldiv@divisor+1,f
  4671     0BAA  0DF2               	rlf	___aldiv@divisor+2,f
  4672     0BAB  0DF3               	rlf	___aldiv@divisor+3,f
  4673     0BAC  0BF8               	decfsz	??___aldiv,f
  4674     0BAD  2BA7               	goto	u1565
  4675     0BAE  3001               	movlw	1
  4676     0BAF  00F8               	movwf	??___aldiv
  4677     0BB0  0878               	movf	??___aldiv,w
  4678     0BB1  07D4               	addwf	___aldiv@counter,f
  4679     0BB2                     l2308:
  4680     0BB2  1FF3               	btfss	___aldiv@divisor+3,7
  4681     0BB3  2BB5               	goto	u1571
  4682     0BB4  2BB6               	goto	u1570
  4683     0BB5                     u1571:
  4684     0BB5  2BA5               	goto	l2306
  4685     0BB6                     u1570:
  4686     0BB6                     l2310:
  4687     0BB6  3001               	movlw	1
  4688     0BB7  00F8               	movwf	??___aldiv
  4689     0BB8                     u1585:
  4690     0BB8  1003               	clrc
  4691     0BB9  0DD6               	rlf	___aldiv@quotient,f
  4692     0BBA  0DD7               	rlf	___aldiv@quotient+1,f
  4693     0BBB  0DD8               	rlf	___aldiv@quotient+2,f
  4694     0BBC  0DD9               	rlf	___aldiv@quotient+3,f
  4695     0BBD  0BF8               	decfsz	??___aldiv,f
  4696     0BBE  2BB8               	goto	u1585
  4697     0BBF                     l2312:
  4698     0BBF  0873               	movf	___aldiv@divisor+3,w
  4699     0BC0  0277               	subwf	___aldiv@dividend+3,w
  4700     0BC1  1D03               	skipz
  4701     0BC2  2BCD               	goto	u1595
  4702     0BC3  0872               	movf	___aldiv@divisor+2,w
  4703     0BC4  0276               	subwf	___aldiv@dividend+2,w
  4704     0BC5  1D03               	skipz
  4705     0BC6  2BCD               	goto	u1595
  4706     0BC7  0871               	movf	___aldiv@divisor+1,w
  4707     0BC8  0275               	subwf	___aldiv@dividend+1,w
  4708     0BC9  1D03               	skipz
  4709     0BCA  2BCD               	goto	u1595
  4710     0BCB  0870               	movf	___aldiv@divisor,w
  4711     0BCC  0274               	subwf	___aldiv@dividend,w
  4712     0BCD                     u1595:
  4713     0BCD  1C03               	skipc
  4714     0BCE  2BD0               	goto	u1591
  4715     0BCF  2BD1               	goto	u1590
  4716     0BD0                     u1591:
  4717     0BD0  2BE0               	goto	l2318
  4718     0BD1                     u1590:
  4719     0BD1                     l2314:
  4720     0BD1  0870               	movf	___aldiv@divisor,w
  4721     0BD2  02F4               	subwf	___aldiv@dividend,f
  4722     0BD3  0871               	movf	___aldiv@divisor+1,w
  4723     0BD4  1C03               	skipc
  4724     0BD5  0F71               	incfsz	___aldiv@divisor+1,w
  4725     0BD6  02F5               	subwf	___aldiv@dividend+1,f
  4726     0BD7  0872               	movf	___aldiv@divisor+2,w
  4727     0BD8  1C03               	skipc
  4728     0BD9  0F72               	incfsz	___aldiv@divisor+2,w
  4729     0BDA  02F6               	subwf	___aldiv@dividend+2,f
  4730     0BDB  0873               	movf	___aldiv@divisor+3,w
  4731     0BDC  1C03               	skipc
  4732     0BDD  0F73               	incfsz	___aldiv@divisor+3,w
  4733     0BDE  02F7               	subwf	___aldiv@dividend+3,f
  4734     0BDF                     l2316:
  4735     0BDF  1456               	bsf	___aldiv@quotient,0
  4736     0BE0                     l2318:
  4737     0BE0  3001               	movlw	1
  4738     0BE1                     u1605:
  4739     0BE1  1003               	clrc
  4740     0BE2  0CF3               	rrf	___aldiv@divisor+3,f
  4741     0BE3  0CF2               	rrf	___aldiv@divisor+2,f
  4742     0BE4  0CF1               	rrf	___aldiv@divisor+1,f
  4743     0BE5  0CF0               	rrf	___aldiv@divisor,f
  4744     0BE6  3EFF               	addlw	-1
  4745     0BE7  1D03               	skipz
  4746     0BE8  2BE1               	goto	u1605
  4747     0BE9                     l2320:
  4748     0BE9  3001               	movlw	1
  4749     0BEA  02D4               	subwf	___aldiv@counter,f
  4750     0BEB  1D03               	btfss	3,2
  4751     0BEC  2BEE               	goto	u1611
  4752     0BED  2BEF               	goto	u1610
  4753     0BEE                     u1611:
  4754     0BEE  2BB6               	goto	l2310
  4755     0BEF                     u1610:
  4756     0BEF                     l2322:
  4757     0BEF  0855               	movf	___aldiv@sign,w
  4758     0BF0  1903               	btfsc	3,2
  4759     0BF1  2BF3               	goto	u1621
  4760     0BF2  2BF4               	goto	u1620
  4761     0BF3                     u1621:
  4762     0BF3  2BFF               	goto	l2326
  4763     0BF4                     u1620:
  4764     0BF4                     l2324:
  4765     0BF4  09D6               	comf	___aldiv@quotient,f
  4766     0BF5  09D7               	comf	___aldiv@quotient+1,f
  4767     0BF6  09D8               	comf	___aldiv@quotient+2,f
  4768     0BF7  09D9               	comf	___aldiv@quotient+3,f
  4769     0BF8  0AD6               	incf	___aldiv@quotient,f
  4770     0BF9  1903               	skipnz
  4771     0BFA  0AD7               	incf	___aldiv@quotient+1,f
  4772     0BFB  1903               	skipnz
  4773     0BFC  0AD8               	incf	___aldiv@quotient+2,f
  4774     0BFD  1903               	skipnz
  4775     0BFE  0AD9               	incf	___aldiv@quotient+3,f
  4776     0BFF                     l2326:
  4777     0BFF  0859               	movf	___aldiv@quotient+3,w
  4778     0C00  00F3               	movwf	?___aldiv+3
  4779     0C01  0858               	movf	___aldiv@quotient+2,w
  4780     0C02  00F2               	movwf	?___aldiv+2
  4781     0C03  0857               	movf	___aldiv@quotient+1,w
  4782     0C04  00F1               	movwf	?___aldiv+1
  4783     0C05  0856               	movf	___aldiv@quotient,w
  4784     0C06  00F0               	movwf	?___aldiv
  4785     0C07                     l620:
  4786     0C07  0008               	return
  4787     0C08                     __end_of___aldiv:
  4788                           
  4789                           	psect	text13
  4790     09DF                     __ptext13:	
  4791 ;; *************** function _Lcd_Write_String *****************
  4792 ;; Defined at:
  4793 ;;		line 91 in file "LCD_8bits.c"
  4794 ;; Parameters:    Size  Location     Type
  4795 ;;  a               2    2[COMMON] PTR unsigned char 
  4796 ;;		 -> STR_14(14), buffer(20), sensor_Infra_string(10), sensor_Luz_string(10), 
  4797 ;;		 -> distancia_string(10), STR_5(2), STR_4(4), STR_3(4), 
  4798 ;;		 -> STR_2(3), STR_1(5), 
  4799 ;; Auto vars:     Size  Location     Type
  4800 ;;  i               2    7[COMMON] int 
  4801 ;; Return value:  Size  Location     Type
  4802 ;;                  1    wreg      void 
  4803 ;; Registers used:
  4804 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4805 ;; Tracked objects:
  4806 ;;		On entry : 0/0
  4807 ;;		On exit  : 0/0
  4808 ;;		Unchanged: 0/0
  4809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4810 ;;      Params:         2       0       0       0       0
  4811 ;;      Locals:         2       0       0       0       0
  4812 ;;      Temps:          3       0       0       0       0
  4813 ;;      Totals:         7       0       0       0       0
  4814 ;;Total ram usage:        7 bytes
  4815 ;; Hardware stack levels used: 1
  4816 ;; Hardware stack levels required when called: 2
  4817 ;; This function calls:
  4818 ;;		_Lcd_Write_Char
  4819 ;; This function is called by:
  4820 ;;		_main
  4821 ;; This function uses a non-reentrant model
  4822 ;;
  4823                           
  4824     09DF                     _Lcd_Write_String:	
  4825                           ;psect for function _Lcd_Write_String
  4826                           
  4827     09DF                     l2472:	
  4828                           ;incstack = 0
  4829                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4830                           
  4831                           
  4832                           ;LCD_8bits.c: 92:     int i;;LCD_8bits.c: 93:     for (i = 0; a[i] != '\0'; i++)
  4833     09DF  01F7               	clrf	Lcd_Write_String@i
  4834     09E0  01F8               	clrf	Lcd_Write_String@i+1
  4835     09E1  2A04               	goto	l2478
  4836     09E2                     l2474:
  4837                           
  4838                           ;LCD_8bits.c: 94:         Lcd_Write_Char(a[i]);
  4839     09E2  0877               	movf	Lcd_Write_String@i,w
  4840     09E3  0772               	addwf	Lcd_Write_String@a,w
  4841     09E4  00F5               	movwf	??_Lcd_Write_String+1
  4842     09E5  0873               	movf	Lcd_Write_String@a+1,w
  4843     09E6  00F4               	movwf	??_Lcd_Write_String
  4844     09E7  1803               	skipnc
  4845     09E8  0AF4               	incf	??_Lcd_Write_String,f
  4846     09E9  1FF7               	btfss	Lcd_Write_String@i,7
  4847     09EA  29EC               	goto	u1780
  4848     09EB  03F4               	decf	??_Lcd_Write_String,f
  4849     09EC                     u1780:
  4850     09EC  0874               	movf	??_Lcd_Write_String,w
  4851     09ED  00F6               	movwf	??_Lcd_Write_String+2
  4852     09EE  0876               	movf	??_Lcd_Write_String+2,w
  4853     09EF  1283               	bcf	3,5	;RP0=0, select bank0
  4854     09F0  1303               	bcf	3,6	;RP1=0, select bank0
  4855     09F1  00FF               	movwf	btemp+1
  4856     09F2  0875               	movf	??_Lcd_Write_String+1,w
  4857     09F3  0084               	movwf	4
  4858     09F4  120A  158A  2000  120A  158A  	fcall	stringtab
  4859     09F9  160A  118A  26CA  120A  158A  	fcall	_Lcd_Write_Char
  4860     09FE                     l2476:
  4861     09FE  3001               	movlw	1
  4862     09FF  07F7               	addwf	Lcd_Write_String@i,f
  4863     0A00  1803               	skipnc
  4864     0A01  0AF8               	incf	Lcd_Write_String@i+1,f
  4865     0A02  3000               	movlw	0
  4866     0A03  07F8               	addwf	Lcd_Write_String@i+1,f
  4867     0A04                     l2478:
  4868     0A04  0877               	movf	Lcd_Write_String@i,w
  4869     0A05  0772               	addwf	Lcd_Write_String@a,w
  4870     0A06  00F5               	movwf	??_Lcd_Write_String+1
  4871     0A07  0873               	movf	Lcd_Write_String@a+1,w
  4872     0A08  00F4               	movwf	??_Lcd_Write_String
  4873     0A09  1803               	skipnc
  4874     0A0A  0AF4               	incf	??_Lcd_Write_String,f
  4875     0A0B  1FF7               	btfss	Lcd_Write_String@i,7
  4876     0A0C  2A0E               	goto	u1790
  4877     0A0D  03F4               	decf	??_Lcd_Write_String,f
  4878     0A0E                     u1790:
  4879     0A0E  0874               	movf	??_Lcd_Write_String,w
  4880     0A0F  00F6               	movwf	??_Lcd_Write_String+2
  4881     0A10  0876               	movf	??_Lcd_Write_String+2,w
  4882     0A11  1283               	bcf	3,5	;RP0=0, select bank0
  4883     0A12  1303               	bcf	3,6	;RP1=0, select bank0
  4884     0A13  00FF               	movwf	btemp+1
  4885     0A14  0875               	movf	??_Lcd_Write_String+1,w
  4886     0A15  0084               	movwf	4
  4887     0A16  120A  158A  2000  120A  158A  	fcall	stringtab
  4888     0A1B  3A00               	xorlw	0
  4889     0A1C  1D03               	skipz
  4890     0A1D  2A1F               	goto	u1801
  4891     0A1E  2A20               	goto	u1800
  4892     0A1F                     u1801:
  4893     0A1F  29E2               	goto	l2474
  4894     0A20                     u1800:
  4895     0A20                     l264:
  4896     0A20  0008               	return
